onset	duration	sample	trial_type	value
0	0.001	1	New Segment	n/a
0	0.001	1	Comment	Active Shielding: On
5.685	0.001	5686	Stimulus	S  1
27.41	0.001	27411	Stimulus	S 11
29.265	0.001	29266	Stimulus	S 21
29.925	0.001	29926	Stimulus	S 21
30.192	0.001	30193	Stimulus	S 21
30.4	0.001	30401	Stimulus	S 21
30.611	0.001	30612	Stimulus	S 21
31.76	0.001	31761	Stimulus	S 31
31.978	0.001	31979	Stimulus	S 31
32.656	0.001	32657	Stimulus	S 31
32.824	0.001	32825	Stimulus	S 31
34.433	0.001	34434	Stimulus	S 31
34.969	0.001	34970	Stimulus	S 61
35.982	0.001	35983	Stimulus	S 81
39.5	0.001	39501	Stimulus	S  1
40.963	0.001	40964	Stimulus	S 11
42.689	0.001	42690	Stimulus	S 31
43.607	0.001	43608	Stimulus	S 31
44.261	0.001	44262	Stimulus	S 31
44.825	0.001	44826	Stimulus	S 31
45.171	0.001	45172	Stimulus	S 31
45.407	0.001	45408	Stimulus	S 31
45.578	0.001	45579	Stimulus	S 31
45.731	0.001	45732	Stimulus	S 31
45.893	0.001	45894	Stimulus	S 31
46.047	0.001	46048	Stimulus	S 31
46.192	0.001	46193	Stimulus	S 31
46.353	0.001	46354	Stimulus	S 31
46.522	0.001	46523	Stimulus	S 31
46.675	0.001	46676	Stimulus	S 31
46.844	0.001	46845	Stimulus	S 31
47.012	0.001	47013	Stimulus	S 31
47.18	0.001	47181	Stimulus	S 31
47.34	0.001	47341	Stimulus	S 31
47.517	0.001	47518	Stimulus	S 31
47.693	0.001	47694	Stimulus	S 31
47.861	0.001	47862	Stimulus	S 31
48.024	0.001	48025	Stimulus	S 31
48.184	0.001	48185	Stimulus	S 31
48.336	0.001	48337	Stimulus	S 31
48.5	0.001	48501	Stimulus	S 61
49.511	0.001	49512	Stimulus	S 81
52.452	0.001	52453	Stimulus	S  1
53.786	0.001	53787	Stimulus	S 11
54.845	0.001	54846	Stimulus	S 31
55.031	0.001	55032	Stimulus	S 31
55.21	0.001	55211	Stimulus	S 31
55.738	0.001	55739	Stimulus	S 21
56.345	0.001	56346	Stimulus	S 21
56.593	0.001	56594	Stimulus	S 21
56.802	0.001	56803	Stimulus	S 21
56.98	0.001	56981	Stimulus	S 21
57.597	0.001	57598	Stimulus	S 61
58.606	0.001	58607	Stimulus	S 81
62.856	0.001	62857	Stimulus	S  1
69.954	0.001	69955	Stimulus	S 11
72.022	0.001	72023	Stimulus	S 21
72.725	0.001	72726	Stimulus	S 21
72.979	0.001	72980	Stimulus	S 21
73.18	0.001	73181	Stimulus	S 21
73.407	0.001	73408	Stimulus	S 21
73.593	0.001	73594	Stimulus	S 21
73.809	0.001	73810	Stimulus	S 21
73.994	0.001	73995	Stimulus	S 21
74.181	0.001	74182	Stimulus	S 21
74.379	0.001	74380	Stimulus	S 21
74.572	0.001	74573	Stimulus	S 21
74.799	0.001	74800	Stimulus	S 21
75.209	0.001	75210	Stimulus	S 21
75.38	0.001	75381	Stimulus	S 21
75.809	0.001	75810	Stimulus	S 21
76.012	0.001	76013	Stimulus	S 21
76.199	0.001	76200	Stimulus	S 21
76.407	0.001	76408	Stimulus	S 21
76.686	0.001	76687	Stimulus	S 61
77.719	0.001	77720	Stimulus	S 81
80.903	0.001	80904	Stimulus	S  2
86.144	0.001	86145	Stimulus	S 12
86.37	0.001	86371	Stimulus	S 52
87.096	0.001	87097	Stimulus	S 22
87.361	0.001	87362	Stimulus	S 22
87.713	0.001	87714	Stimulus	S 52
87.849	0.001	87850	Stimulus	S 52
88.121	0.001	88122	Stimulus	S 52
88.393	0.001	88394	Stimulus	S 22
88.513	0.001	88514	Stimulus	S 42
88.545	0.001	88546	Stimulus	S 42
88.617	0.001	88618	Stimulus	S 42
88.689	0.001	88690	Stimulus	S 22
89.163	0.001	89164	Stimulus	S 52
89.452	0.001	89453	Stimulus	S 52
89.937	0.001	89938	Stimulus	S 32
90.106	0.001	90107	Stimulus	S 32
90.358	0.001	90359	Stimulus	S 52
90.835	0.001	90836	Stimulus	S 32
90.924	0.001	90925	Stimulus	S 52
91.004	0.001	91005	Stimulus	S 32
91.18	0.001	91181	Stimulus	S 32
91.357	0.001	91358	Stimulus	S 32
91.414	0.001	91415	Stimulus	S 52
91.543	0.001	91544	Stimulus	S 32
91.67	0.001	91671	Stimulus	S 52
92.026	0.001	92027	Stimulus	S 32
92.083	0.001	92084	Stimulus	S 52
92.22	0.001	92221	Stimulus	S 32
92.237	0.001	92238	Stimulus	S 52
92.409	0.001	92410	Stimulus	S 32
92.602	0.001	92603	Stimulus	S 32
92.658	0.001	92659	Stimulus	S 52
92.797	0.001	92798	Stimulus	S 32
92.983	0.001	92984	Stimulus	S 32
93.16	0.001	93161	Stimulus	S 32
93.281	0.001	93282	Stimulus	S 52
93.338	0.001	93339	Stimulus	S 32
93.546	0.001	93547	Stimulus	S 32
93.706	0.001	93707	Stimulus	S 32
93.898	0.001	93899	Stimulus	S 32
94.467	0.001	94468	Stimulus	S 62
95.478	0.001	95479	Stimulus	S 82
98.683	0.001	98684	Stimulus	S  3
102.685	0.001	102686	Stimulus	S 13
103.453	0.001	103454	Stimulus	S 23
104.524	0.001	104525	Stimulus	S 33
105.326	0.001	105327	Stimulus	S 33
105.546	0.001	105547	Stimulus	S 33
105.743	0.001	105744	Stimulus	S 33
107.203	0.001	107204	Stimulus	S 23
108.649	0.001	108650	Stimulus	S 23
108.853	0.001	108854	Stimulus	S 33
109.119	0.001	109120	Stimulus	S 33
109.858	0.001	109859	Stimulus	S 33
110.06	0.001	110061	Stimulus	S 33
110.223	0.001	110224	Stimulus	S 33
110.401	0.001	110402	Stimulus	S 33
111.188	0.001	111189	Stimulus	S 33
111.395	0.001	111396	Stimulus	S 33
111.604	0.001	111605	Stimulus	S 33
113.295	0.001	113296	Stimulus	S 23
113.56	0.001	113561	Stimulus	S 23
115.223	0.001	115224	Stimulus	S 33
115.44	0.001	115441	Stimulus	S 33
117.337	0.001	117338	Stimulus	S 23
117.528	0.001	117529	Stimulus	S 23
118.065	0.001	118066	Stimulus	S 33
118.25	0.001	118251	Stimulus	S 33
119.021	0.001	119022	Stimulus	S 33
119.233	0.001	119234	Stimulus	S 33
119.413	0.001	119414	Stimulus	S 33
119.617	0.001	119618	Stimulus	S 33
122.544	0.001	122545	Stimulus	S 23
123.286	0.001	123287	Stimulus	S 23
124.136	0.001	124137	Stimulus	S 33
125.237	0.001	125238	Stimulus	S 33
125.465	0.001	125466	Stimulus	S 33
125.641	0.001	125642	Stimulus	S 33
125.81	0.001	125811	Stimulus	S 33
125.971	0.001	125972	Stimulus	S 33
126.174	0.001	126175	Stimulus	S 33
126.837	0.001	126838	Stimulus	S 63
127.844	0.001	127845	Stimulus	S 83
129.778	0.001	129779	Stimulus	S  4
135.202	0.001	135203	Stimulus	S 14
135.348	0.001	135349	Stimulus	S 44
135.509	0.001	135510	Stimulus	S 54
136.093	0.001	136094	Stimulus	S 34
136.438	0.001	136439	Stimulus	S 44
136.758	0.001	136759	Stimulus	S 24
136.895	0.001	136896	Stimulus	S 44
137.166	0.001	137167	Stimulus	S 44
137.558	0.001	137559	Stimulus	S 44
137.622	0.001	137623	Stimulus	S 44
137.766	0.001	137767	Stimulus	S 54
137.926	0.001	137927	Stimulus	S 34
138.016	0.001	138017	Stimulus	S 54
138.248	0.001	138249	Stimulus	S 54
138.734	0.001	138735	Stimulus	S 54
138.782	0.001	138783	Stimulus	S 54
138.894	0.001	138895	Stimulus	S 54
138.934	0.001	138935	Stimulus	S 54
139.286	0.001	139287	Stimulus	S 24
139.319	0.001	139320	Stimulus	S 44
139.93	0.001	139931	Stimulus	S 24
140.179	0.001	140180	Stimulus	S 24
140.376	0.001	140377	Stimulus	S 24
140.424	0.001	140425	Stimulus	S 44
140.577	0.001	140578	Stimulus	S 24
140.785	0.001	140786	Stimulus	S 24
140.973	0.001	140974	Stimulus	S 24
141.014	0.001	141015	Stimulus	S 44
141.16	0.001	141161	Stimulus	S 24
141.378	0.001	141379	Stimulus	S 24
141.461	0.001	141462	Stimulus	S 44
141.485	0.001	141486	Stimulus	S 44
141.536	0.001	141537	Stimulus	S 64
142.547	0.001	142548	Stimulus	S 84
149.668	0.001	149669	Stimulus	S  4
152.945	0.001	152946	Stimulus	S 14
153.243	0.001	153244	Stimulus	S 54
153.491	0.001	153492	Stimulus	S 44
153.66	0.001	153661	Stimulus	S 44
153.708	0.001	153709	Stimulus	S 34
154.04	0.001	154041	Stimulus	S 44
154.722	0.001	154723	Stimulus	S 54
154.771	0.001	154772	Stimulus	S 34
154.796	0.001	154797	Stimulus	S 54
154.87	0.001	154871	Stimulus	S 54
155.218	0.001	155219	Stimulus	S 44
155.402	0.001	155403	Stimulus	S 44
155.558	0.001	155559	Stimulus	S 24
155.8	0.001	155801	Stimulus	S 24
155.961	0.001	155962	Stimulus	S 44
156.01	0.001	156011	Stimulus	S 44
156.026	0.001	156027	Stimulus	S 24
156.244	0.001	156245	Stimulus	S 24
156.421	0.001	156422	Stimulus	S 24
156.63	0.001	156631	Stimulus	S 24
156.834	0.001	156835	Stimulus	S 24
157.048	0.001	157049	Stimulus	S 24
157.24	0.001	157241	Stimulus	S 24
157.425	0.001	157426	Stimulus	S 24
157.609	0.001	157610	Stimulus	S 24
157.709	0.001	157710	Stimulus	S 64
158.72	0.001	158721	Stimulus	S 84
160.957	0.001	160958	Stimulus	S  1
166.261	0.001	166262	Stimulus	S 11
167.966	0.001	167967	Stimulus	S 21
168.867	0.001	168868	Stimulus	S 21
169.433	0.001	169434	Stimulus	S 21
169.964	0.001	169965	Stimulus	S 21
170.245	0.001	170246	Stimulus	S 21
170.431	0.001	170432	Stimulus	S 21
171.314	0.001	171315	Stimulus	S 21
171.874	0.001	171875	Stimulus	S 21
172.124	0.001	172125	Stimulus	S 21
172.301	0.001	172302	Stimulus	S 21
172.461	0.001	172462	Stimulus	S 21
172.63	0.001	172631	Stimulus	S 21
172.798	0.001	172799	Stimulus	S 21
172.953	0.001	172954	Stimulus	S 21
173.125	0.001	173126	Stimulus	S 21
173.277	0.001	173278	Stimulus	S 21
173.421	0.001	173422	Stimulus	S 21
174.802	0.001	174803	Stimulus	S 61
175.809	0.001	175810	Stimulus	S 81
176.791	0.001	176792	Stimulus	S  3
177.761	0.001	177762	Stimulus	S 13
179.039	0.001	179040	Stimulus	S 23
181.006	0.001	181007	Stimulus	S 33
181.913	0.001	181914	Stimulus	S 33
183.418	0.001	183419	Stimulus	S 33
184.315	0.001	184316	Stimulus	S 33
184.907	0.001	184908	Stimulus	S 33
185.681	0.001	185682	Stimulus	S 33
186.673	0.001	186674	Stimulus	S 33
188.47	0.001	188471	Stimulus	S 33
189.449	0.001	189450	Stimulus	S 23
189.922	0.001	189923	Stimulus	S 23
190.496	0.001	190497	Stimulus	S 23
190.753	0.001	190754	Stimulus	S 23
190.953	0.001	190954	Stimulus	S 23
191.622	0.001	191623	Stimulus	S 23
191.818	0.001	191819	Stimulus	S 23
191.979	0.001	191980	Stimulus	S 23
192.171	0.001	192172	Stimulus	S 23
192.357	0.001	192358	Stimulus	S 23
193.316	0.001	193317	Stimulus	S 33
193.837	0.001	193838	Stimulus	S 33
194.703	0.001	194704	Stimulus	S 33
195.364	0.001	195365	Stimulus	S 33
196.047	0.001	196048	Stimulus	S 33
196.682	0.001	196683	Stimulus	S 23
197.212	0.001	197213	Stimulus	S 23
197.49	0.001	197491	Stimulus	S 23
198.053	0.001	198054	Stimulus	S 23
198.318	0.001	198319	Stimulus	S 23
199.954	0.001	199955	Stimulus	S 23
200.605	0.001	200606	Stimulus	S 23
202.347	0.001	202348	Stimulus	S 23
203.094	0.001	203095	Stimulus	S 23
203.916	0.001	203917	Stimulus	S 33
204.361	0.001	204362	Stimulus	S 33
205.137	0.001	205138	Stimulus	S 33
206.323	0.001	206324	Stimulus	S 23
207.026	0.001	207027	Stimulus	S 33
208.088	0.001	208089	Stimulus	S 23
208.845	0.001	208846	Stimulus	S 33
209.609	0.001	209610	Stimulus	S 33
210.615	0.001	210616	Stimulus	S 23
211.427	0.001	211428	Stimulus	S 33
212.078	0.001	212079	Stimulus	S 23
212.77	0.001	212771	Stimulus	S 23
213.588	0.001	213589	Stimulus	S 33
214.302	0.001	214303	Stimulus	S 23
214.821	0.001	214822	Stimulus	S 33
215.548	0.001	215549	Stimulus	S 33
216.626	0.001	216627	Stimulus	S 23
217.588	0.001	217589	Stimulus	S 23
218.428	0.001	218429	Stimulus	S 33
218.981	0.001	218982	Stimulus	S 33
219.609	0.001	219610	Stimulus	S 33
220.249	0.001	220250	Stimulus	S 23
221.403	0.001	221404	Stimulus	S 23
222.02	0.001	222021	Stimulus	S 33
222.899	0.001	222900	Stimulus	S 23
223.364	0.001	223365	Stimulus	S 33
223.892	0.001	223893	Stimulus	S 33
224.164	0.001	224165	Stimulus	S 33
224.902	0.001	224903	Stimulus	S 33
225.729	0.001	225730	Stimulus	S 23
226.76	0.001	226761	Stimulus	S 23
227.854	0.001	227855	Stimulus	S 23
228.378	0.001	228379	Stimulus	S 33
229.207	0.001	229208	Stimulus	S 23
230.258	0.001	230259	Stimulus	S 23
231.769	0.001	231770	Stimulus	S 23
232.462	0.001	232463	Stimulus	S 33
233.552	0.001	233553	Stimulus	S 23
234.33	0.001	234331	Stimulus	S 33
235.313	0.001	235314	Stimulus	S 23
236.041	0.001	236042	Stimulus	S 33
236.922	0.001	236923	Stimulus	S 33
237.837	0.001	237838	Stimulus	S 73
238.847	0.001	238848	Stimulus	S 83
301.853	0.001	301854	Stimulus	S  2
304.096	0.001	304097	Stimulus	S 12
304.425	0.001	304426	Stimulus	S 52
304.473	0.001	304474	Stimulus	S 52
304.983	0.001	304984	Stimulus	S 42
305.007	0.001	305008	Stimulus	S 22
305.248	0.001	305249	Stimulus	S 42
305.376	0.001	305377	Stimulus	S 42
305.642	0.001	305643	Stimulus	S 22
305.779	0.001	305780	Stimulus	S 52
305.89	0.001	305891	Stimulus	S 52
306.186	0.001	306187	Stimulus	S 52
306.387	0.001	306388	Stimulus	S 32
306.707	0.001	306708	Stimulus	S 52
306.851	0.001	306852	Stimulus	S 52
307.302	0.001	307303	Stimulus	S 22
307.623	0.001	307624	Stimulus	S 42
307.807	0.001	307808	Stimulus	S 22
307.824	0.001	307825	Stimulus	S 42
308.019	0.001	308020	Stimulus	S 42
308.115	0.001	308116	Stimulus	S 42
308.38	0.001	308381	Stimulus	S 42
309.154	0.001	309155	Stimulus	S 52
309.338	0.001	309339	Stimulus	S 52
309.644	0.001	309645	Stimulus	S 42
310.688	0.001	310689	Stimulus	S 42
310.848	0.001	310849	Stimulus	S 42
310.969	0.001	310970	Stimulus	S 42
311.346	0.001	311347	Stimulus	S 32
311.764	0.001	311765	Stimulus	S 32
312.037	0.001	312038	Stimulus	S 52
312.285	0.001	312286	Stimulus	S 32
312.518	0.001	312519	Stimulus	S 32
312.706	0.001	312707	Stimulus	S 32
312.894	0.001	312895	Stimulus	S 32
313.077	0.001	313078	Stimulus	S 32
313.126	0.001	313127	Stimulus	S 52
313.246	0.001	313247	Stimulus	S 32
313.409	0.001	313410	Stimulus	S 32
313.573	0.001	313574	Stimulus	S 32
313.746	0.001	313747	Stimulus	S 32
313.931	0.001	313932	Stimulus	S 32
314.126	0.001	314127	Stimulus	S 32
314.216	0.001	314217	Stimulus	S 52
314.312	0.001	314313	Stimulus	S 32
314.336	0.001	314337	Stimulus	S 52
314.488	0.001	314489	Stimulus	S 32
314.668	0.001	314669	Stimulus	S 32
314.841	0.001	314842	Stimulus	S 52
315.262	0.001	315263	Stimulus	S 32
315.437	0.001	315438	Stimulus	S 32
315.606	0.001	315607	Stimulus	S 32
315.767	0.001	315768	Stimulus	S 32
315.792	0.001	315793	Stimulus	S 52
315.944	0.001	315945	Stimulus	S 32
316.747	0.001	316748	Stimulus	S 32
316.86	0.001	316861	Stimulus	S 52
317.3	0.001	317301	Stimulus	S 52
317.95	0.001	317951	Stimulus	S 22
318.127	0.001	318128	Stimulus	S 42
318.415	0.001	318416	Stimulus	S 42
318.735	0.001	318736	Stimulus	S 42
319.011	0.001	319012	Stimulus	S 32
319.061	0.001	319062	Stimulus	S 52
319.149	0.001	319150	Stimulus	S 52
319.886	0.001	319887	Stimulus	S 22
320.095	0.001	320096	Stimulus	S 42
320.608	0.001	320609	Stimulus	S 42
321.082	0.001	321083	Stimulus	S 32
321.867	0.001	321868	Stimulus	S 22
321.957	0.001	321958	Stimulus	S 52
322.199	0.001	322200	Stimulus	S 32
322.377	0.001	322378	Stimulus	S 32
322.539	0.001	322540	Stimulus	S 32
322.74	0.001	322741	Stimulus	S 32
322.912	0.001	322913	Stimulus	S 52
323	0.001	323001	Stimulus	S 52
323.228	0.001	323229	Stimulus	S 42
323.466	0.001	323467	Stimulus	S 22
323.528	0.001	323529	Stimulus	S 42
323.848	0.001	323849	Stimulus	S 42
324.008	0.001	324009	Stimulus	S 42
324.352	0.001	324353	Stimulus	S 42
325.001	0.001	325002	Stimulus	S 32
325.073	0.001	325074	Stimulus	S 42
325.177	0.001	325178	Stimulus	S 42
325.329	0.001	325330	Stimulus	S 52
325.658	0.001	325659	Stimulus	S 32
325.842	0.001	325843	Stimulus	S 52
326.42	0.001	326421	Stimulus	S 22
326.884	0.001	326885	Stimulus	S 42
326.981	0.001	326982	Stimulus	S 22
327.163	0.001	327164	Stimulus	S 42
327.364	0.001	327365	Stimulus	S 42
327.756	0.001	327757	Stimulus	S 42
328.216	0.001	328217	Stimulus	S 42
328.248	0.001	328249	Stimulus	S 42
328.272	0.001	328273	Stimulus	S 42
328.61	0.001	328611	Stimulus	S 32
328.77	0.001	328771	Stimulus	S 52
328.85	0.001	328851	Stimulus	S 52
328.858	0.001	328859	Stimulus	S 32
329.061	0.001	329062	Stimulus	S 32
329.246	0.001	329247	Stimulus	S 52
329.359	0.001	329360	Stimulus	S 52
329.495	0.001	329496	Stimulus	S 42
329.703	0.001	329704	Stimulus	S 22
329.962	0.001	329963	Stimulus	S 42
330.003	0.001	330004	Stimulus	S 42
330.844	0.001	330845	Stimulus	S 22
330.853	0.001	330854	Stimulus	S 42
331.107	0.001	331108	Stimulus	S 22
331.188	0.001	331189	Stimulus	S 42
331.772	0.001	331773	Stimulus	S 52
331.852	0.001	331853	Stimulus	S 32
332.061	0.001	332062	Stimulus	S 52
332.229	0.001	332230	Stimulus	S 52
332.413	0.001	332414	Stimulus	S 52
332.709	0.001	332710	Stimulus	S 22
332.913	0.001	332914	Stimulus	S 42
333.097	0.001	333098	Stimulus	S 42
333.275	0.001	333276	Stimulus	S 22
333.468	0.001	333469	Stimulus	S 22
334.05	0.001	334051	Stimulus	S 42
334.17	0.001	334171	Stimulus	S 22
334.439	0.001	334440	Stimulus	S 22
334.583	0.001	334584	Stimulus	S 42
334.631	0.001	334632	Stimulus	S 42
334.683	0.001	334684	Stimulus	S 42
335.039	0.001	335040	Stimulus	S 32
335.127	0.001	335128	Stimulus	S 52
335.579	0.001	335580	Stimulus	S 52
335.804	0.001	335805	Stimulus	S 32
335.973	0.001	335974	Stimulus	S 32
335.996	0.001	335997	Stimulus	S 52
336.116	0.001	336117	Stimulus	S 52
336.15	0.001	336151	Stimulus	S 32
336.382	0.001	336383	Stimulus	S 52
336.718	0.001	336719	Stimulus	S 22
336.839	0.001	336840	Stimulus	S 42
337.14	0.001	337141	Stimulus	S 42
337.448	0.001	337449	Stimulus	S 22
337.682	0.001	337683	Stimulus	S 22
337.874	0.001	337875	Stimulus	S 22
338.102	0.001	338103	Stimulus	S 22
338.119	0.001	338120	Stimulus	S 42
338.312	0.001	338313	Stimulus	S 22
338.793	0.001	338794	Stimulus	S 42
338.818	0.001	338819	Stimulus	S 22
338.973	0.001	338974	Stimulus	S 42
339.041	0.001	339042	Stimulus	S 22
339.211	0.001	339212	Stimulus	S 22
339.635	0.001	339636	Stimulus	S 22
339.828	0.001	339829	Stimulus	S 22
340.007	0.001	340008	Stimulus	S 22
340.191	0.001	340192	Stimulus	S 22
340.382	0.001	340383	Stimulus	S 22
340.577	0.001	340578	Stimulus	S 22
340.779	0.001	340780	Stimulus	S 22
340.977	0.001	340978	Stimulus	S 42
341.108	0.001	341109	Stimulus	S 42
341.228	0.001	341229	Stimulus	S 22
341.54	0.001	341541	Stimulus	S 42
341.989	0.001	341990	Stimulus	S 42
342.309	0.001	342310	Stimulus	S 42
342.461	0.001	342462	Stimulus	S 42
342.877	0.001	342878	Stimulus	S 42
343.221	0.001	343222	Stimulus	S 42
343.317	0.001	343318	Stimulus	S 32
343.439	0.001	343440	Stimulus	S 42
343.735	0.001	343736	Stimulus	S 42
343.871	0.001	343872	Stimulus	S 32
344.06	0.001	344061	Stimulus	S 32
344.215	0.001	344216	Stimulus	S 52
344.247	0.001	344248	Stimulus	S 32
344.415	0.001	344416	Stimulus	S 32
344.431	0.001	344432	Stimulus	S 52
344.639	0.001	344640	Stimulus	S 52
344.943	0.001	344944	Stimulus	S 22
345.177	0.001	345178	Stimulus	S 22
345.353	0.001	345354	Stimulus	S 42
345.386	0.001	345387	Stimulus	S 22
345.611	0.001	345612	Stimulus	S 22
345.817	0.001	345818	Stimulus	S 22
346.006	0.001	346007	Stimulus	S 22
346.178	0.001	346179	Stimulus	S 22
346.194	0.001	346195	Stimulus	S 42
