onset	duration	sample	trial_type	value
346.372	0.001	346373	Stimulus	S 22
346.397	0.001	346398	Stimulus	S 42
346.566	0.001	346567	Stimulus	S 22
347.154	0.001	347155	Stimulus	S 22
347.418	0.001	347419	Stimulus	S 22
347.739	0.001	347740	Stimulus	S 42
348.171	0.001	348172	Stimulus	S 22
348.236	0.001	348237	Stimulus	S 42
348.412	0.001	348413	Stimulus	S 22
348.493	0.001	348494	Stimulus	S 42
348.783	0.001	348784	Stimulus	S 42
348.895	0.001	348896	Stimulus	S 42
349.015	0.001	349016	Stimulus	S 42
349.228	0.001	349229	Stimulus	S 32
349.253	0.001	349254	Stimulus	S 52
349.421	0.001	349422	Stimulus	S 32
349.68	0.001	349681	Stimulus	S 32
349.853	0.001	349854	Stimulus	S 32
350.03	0.001	350031	Stimulus	S 32
350.086	0.001	350087	Stimulus	S 52
350.191	0.001	350192	Stimulus	S 32
350.352	0.001	350353	Stimulus	S 32
350.541	0.001	350542	Stimulus	S 52
350.637	0.001	350638	Stimulus	S 52
350.89	0.001	350891	Stimulus	S 22
351.112	0.001	351113	Stimulus	S 22
351.136	0.001	351137	Stimulus	S 42
351.61	0.001	351611	Stimulus	S 22
351.827	0.001	351828	Stimulus	S 22
351.874	0.001	351875	Stimulus	S 42
352.019	0.001	352020	Stimulus	S 22
352.051	0.001	352052	Stimulus	S 42
352.507	0.001	352508	Stimulus	S 42
352.515	0.001	352516	Stimulus	S 32
353.253	0.001	353254	Stimulus	S 32
353.48	0.001	353481	Stimulus	S 32
353.569	0.001	353570	Stimulus	S 52
353.657	0.001	353658	Stimulus	S 52
353.777	0.001	353778	Stimulus	S 52
353.929	0.001	353930	Stimulus	S 42
354.056	0.001	354057	Stimulus	S 22
354.089	0.001	354090	Stimulus	S 42
354.323	0.001	354324	Stimulus	S 22
355.056	0.001	355057	Stimulus	S 22
355.245	0.001	355246	Stimulus	S 42
355.669	0.001	355670	Stimulus	S 42
355.877	0.001	355878	Stimulus	S 52
355.994	0.001	355995	Stimulus	S 32
356.05	0.001	356051	Stimulus	S 42
356.182	0.001	356183	Stimulus	S 42
356.274	0.001	356275	Stimulus	S 42
356.676	0.001	356677	Stimulus	S 22
356.757	0.001	356758	Stimulus	S 32
356.949	0.001	356950	Stimulus	S 32
357.094	0.001	357095	Stimulus	S 32
357.247	0.001	357248	Stimulus	S 32
357.407	0.001	357408	Stimulus	S 32
357.564	0.001	357565	Stimulus	S 32
357.717	0.001	357718	Stimulus	S 32
357.87	0.001	357871	Stimulus	S 32
358.034	0.001	358035	Stimulus	S 32
358.203	0.001	358204	Stimulus	S 32
358.363	0.001	358364	Stimulus	S 32
358.533	0.001	358534	Stimulus	S 32
358.709	0.001	358710	Stimulus	S 32
358.886	0.001	358887	Stimulus	S 32
359.07	0.001	359071	Stimulus	S 32
359.243	0.001	359244	Stimulus	S 32
359.427	0.001	359428	Stimulus	S 32
359.483	0.001	359484	Stimulus	S 52
359.603	0.001	359604	Stimulus	S 32
359.691	0.001	359692	Stimulus	S 52
359.739	0.001	359740	Stimulus	S 52
359.803	0.001	359804	Stimulus	S 32
359.966	0.001	359967	Stimulus	S 52
360.159	0.001	360160	Stimulus	S 52
360.267	0.001	360268	Stimulus	S 62
361.272	0.001	361273	Stimulus	S 82
363.07	0.001	363071	Stimulus	S  3
365.253	0.001	365254	Stimulus	S 13
366.406	0.001	366407	Stimulus	S 33
367.8	0.001	367801	Stimulus	S 23
368.472	0.001	368473	Stimulus	S 23
369.315	0.001	369316	Stimulus	S 23
370.114	0.001	370115	Stimulus	S 23
370.98	0.001	370981	Stimulus	S 23
372.716	0.001	372717	Stimulus	S 23
373.835	0.001	373836	Stimulus	S 23
375.189	0.001	375190	Stimulus	S 23
376.001	0.001	376002	Stimulus	S 23
377.38	0.001	377381	Stimulus	S 23
378.269	0.001	378270	Stimulus	S 33
378.897	0.001	378898	Stimulus	S 33
379.249	0.001	379250	Stimulus	S 33
379.49	0.001	379491	Stimulus	S 33
380.559	0.001	380560	Stimulus	S 23
381.179	0.001	381180	Stimulus	S 23
381.94	0.001	381941	Stimulus	S 23
382.564	0.001	382565	Stimulus	S 23
382.993	0.001	382994	Stimulus	S 23
383.299	0.001	383300	Stimulus	S 23
383.572	0.001	383573	Stimulus	S 23
384.259	0.001	384260	Stimulus	S 23
384.707	0.001	384708	Stimulus	S 23
384.961	0.001	384962	Stimulus	S 23
385.148	0.001	385149	Stimulus	S 23
385.76	0.001	385761	Stimulus	S 23
386.039	0.001	386040	Stimulus	S 23
386.275	0.001	386276	Stimulus	S 23
386.487	0.001	386488	Stimulus	S 23
386.704	0.001	386705	Stimulus	S 23
388.083	0.001	388084	Stimulus	S 23
388.319	0.001	388320	Stimulus	S 23
389.603	0.001	389604	Stimulus	S 33
390.968	0.001	390969	Stimulus	S 33
391.626	0.001	391627	Stimulus	S 23
392.732	0.001	392733	Stimulus	S 33
393.55	0.001	393551	Stimulus	S 23
394.398	0.001	394399	Stimulus	S 33
395.175	0.001	395176	Stimulus	S 23
396.217	0.001	396218	Stimulus	S 33
396.698	0.001	396699	Stimulus	S 23
397.275	0.001	397276	Stimulus	S 23
397.569	0.001	397570	Stimulus	S 23
398.147	0.001	398148	Stimulus	S 33
398.91	0.001	398911	Stimulus	S 33
399.439	0.001	399440	Stimulus	S 33
400.199	0.001	400200	Stimulus	S 33
401.755	0.001	401756	Stimulus	S 33
402.5	0.001	402501	Stimulus	S 23
405.904	0.001	405905	Stimulus	S 33
407.559	0.001	407560	Stimulus	S 23
409.804	0.001	409805	Stimulus	S 23
410.791	0.001	410792	Stimulus	S 33
412.225	0.001	412226	Stimulus	S 33
413.583	0.001	413584	Stimulus	S 23
414.092	0.001	414093	Stimulus	S 33
414.494	0.001	414495	Stimulus	S 33
414.903	0.001	414904	Stimulus	S 33
415.096	0.001	415097	Stimulus	S 33
415.28	0.001	415281	Stimulus	S 33
416.131	0.001	416132	Stimulus	S 33
416.44	0.001	416441	Stimulus	S 33
417.902	0.001	417903	Stimulus	S 23
418.787	0.001	418788	Stimulus	S 23
420.543	0.001	420544	Stimulus	S 33
421.076	0.001	421077	Stimulus	S 23
421.601	0.001	421602	Stimulus	S 23
421.908	0.001	421909	Stimulus	S 23
423.536	0.001	423537	Stimulus	S 33
424.125	0.001	424126	Stimulus	S 23
424.646	0.001	424647	Stimulus	S 23
425.1	0.001	425101	Stimulus	S 23
425.333	0.001	425334	Stimulus	S 73
426.339	0.001	426340	Stimulus	S 83
428.644	0.001	428645	Stimulus	S  4
438.2	0.001	438201	Stimulus	S 14
439.206	0.001	439207	Stimulus	S 54
439.391	0.001	439392	Stimulus	S 34
440.031	0.001	440032	Stimulus	S 44
440.087	0.001	440088	Stimulus	S 24
440.499	0.001	440500	Stimulus	S 44
440.515	0.001	440516	Stimulus	S 44
440.619	0.001	440620	Stimulus	S 24
440.716	0.001	440717	Stimulus	S 44
441.268	0.001	441269	Stimulus	S 34
441.579	0.001	441580	Stimulus	S 34
441.588	0.001	441589	Stimulus	S 54
441.788	0.001	441789	Stimulus	S 34
441.996	0.001	441997	Stimulus	S 34
442.005	0.001	442006	Stimulus	S 54
442.173	0.001	442174	Stimulus	S 34
442.373	0.001	442374	Stimulus	S 34
442.397	0.001	442398	Stimulus	S 54
442.557	0.001	442558	Stimulus	S 34
442.677	0.001	442678	Stimulus	S 54
442.741	0.001	442742	Stimulus	S 34
442.823	0.001	442824	Stimulus	S 54
442.928	0.001	442929	Stimulus	S 34
443.108	0.001	443109	Stimulus	S 34
443.252	0.001	443253	Stimulus	S 54
443.294	0.001	443295	Stimulus	S 54
443.831	0.001	443832	Stimulus	S 54
443.847	0.001	443848	Stimulus	S 54
443.943	0.001	443944	Stimulus	S 54
444.256	0.001	444257	Stimulus	S 24
444.411	0.001	444412	Stimulus	S 44
444.544	0.001	444545	Stimulus	S 24
444.641	0.001	444642	Stimulus	S 44
444.754	0.001	444755	Stimulus	S 24
444.98	0.001	444981	Stimulus	S 24
445.068	0.001	445069	Stimulus	S 44
445.197	0.001	445198	Stimulus	S 24
445.745	0.001	445746	Stimulus	S 24
445.858	0.001	445859	Stimulus	S 44
445.995	0.001	445996	Stimulus	S 24
446.181	0.001	446182	Stimulus	S 24
446.368	0.001	446369	Stimulus	S 24
446.433	0.001	446434	Stimulus	S 44
446.546	0.001	446547	Stimulus	S 24
446.746	0.001	446747	Stimulus	S 24
446.945	0.001	446946	Stimulus	S 44
447.189	0.001	447190	Stimulus	S 24
447.366	0.001	447367	Stimulus	S 44
447.407	0.001	447408	Stimulus	S 24
447.608	0.001	447609	Stimulus	S 24
447.805	0.001	447806	Stimulus	S 24
447.998	0.001	447999	Stimulus	S 24
448.175	0.001	448176	Stimulus	S 24
448.272	0.001	448273	Stimulus	S 44
448.344	0.001	448345	Stimulus	S 24
448.522	0.001	448523	Stimulus	S 24
448.803	0.001	448804	Stimulus	S 44
448.867	0.001	448868	Stimulus	S 24
448.9	0.001	448901	Stimulus	S 44
449.134	0.001	449135	Stimulus	S 44
449.206	0.001	449207	Stimulus	S 44
449.618	0.001	449619	Stimulus	S 34
449.73	0.001	449731	Stimulus	S 44
449.778	0.001	449779	Stimulus	S 44
450.151	0.001	450152	Stimulus	S 54
450.167	0.001	450168	Stimulus	S 34
450.28	0.001	450281	Stimulus	S 54
450.408	0.001	450409	Stimulus	S 34
450.9	0.001	450901	Stimulus	S 54
451.636	0.001	451637	Stimulus	S 54
451.971	0.001	451972	Stimulus	S 24
452.689	0.001	452690	Stimulus	S 44
452.761	0.001	452762	Stimulus	S 44
452.842	0.001	452843	Stimulus	S 24
453.155	0.001	453156	Stimulus	S 54
453.219	0.001	453220	Stimulus	S 34
453.691	0.001	453692	Stimulus	S 34
453.906	0.001	453907	Stimulus	S 34
454.106	0.001	454107	Stimulus	S 34
454.362	0.001	454363	Stimulus	S 54
454.434	0.001	454435	Stimulus	S 54
454.814	0.001	454815	Stimulus	S 54
455.21	0.001	455211	Stimulus	S 54
455.49	0.001	455491	Stimulus	S 44
455.571	0.001	455572	Stimulus	S 24
455.651	0.001	455652	Stimulus	S 44
456.289	0.001	456290	Stimulus	S 44
456.675	0.001	456676	Stimulus	S 34
457.255	0.001	457256	Stimulus	S 34
457.311	0.001	457312	Stimulus	S 54
457.583	0.001	457584	Stimulus	S 54
457.984	0.001	457985	Stimulus	S 24
458.49	0.001	458491	Stimulus	S 44
458.588	0.001	458589	Stimulus	S 24
458.846	0.001	458847	Stimulus	S 44
459.142	0.001	459143	Stimulus	S 44
459.158	0.001	459159	Stimulus	S 44
459.191	0.001	459192	Stimulus	S 44
459.297	0.001	459298	Stimulus	S 34
459.715	0.001	459716	Stimulus	S 34
459.78	0.001	459781	Stimulus	S 54
459.892	0.001	459893	Stimulus	S 54
459.909	0.001	459910	Stimulus	S 34
460.102	0.001	460103	Stimulus	S 34
460.723	0.001	460724	Stimulus	S 34
460.884	0.001	460885	Stimulus	S 34
461.31	0.001	461311	Stimulus	S 34
461.495	0.001	461496	Stimulus	S 34
461.688	0.001	461689	Stimulus	S 34
462.011	0.001	462012	Stimulus	S 54
462.48	0.001	462481	Stimulus	S 24
462.625	0.001	462626	Stimulus	S 54
462.708	0.001	462709	Stimulus	S 44
463.007	0.001	463008	Stimulus	S 24
463.024	0.001	463025	Stimulus	S 44
463.496	0.001	463497	Stimulus	S 34
463.537	0.001	463538	Stimulus	S 54
463.969	0.001	463970	Stimulus	S 44
464.04	0.001	464041	Stimulus	S 24
464.153	0.001	464154	Stimulus	S 44
464.277	0.001	464278	Stimulus	S 54
464.517	0.001	464518	Stimulus	S 34
464.734	0.001	464735	Stimulus	S 54
464.978	0.001	464979	Stimulus	S 34
465.349	0.001	465350	Stimulus	S 24
465.87	0.001	465871	Stimulus	S 24
465.929	0.001	465930	Stimulus	S 44
466.048	0.001	466049	Stimulus	S 24
466.688	0.001	466689	Stimulus	S 44
466.944	0.001	466945	Stimulus	S 44
467.024	0.001	467025	Stimulus	S 34
467.477	0.001	467478	Stimulus	S 54
467.605	0.001	467606	Stimulus	S 34
467.686	0.001	467687	Stimulus	S 54
467.878	0.001	467879	Stimulus	S 54
467.918	0.001	467919	Stimulus	S 54
468.166	0.001	468167	Stimulus	S 44
468.246	0.001	468247	Stimulus	S 24
468.592	0.001	468593	Stimulus	S 34
468.658	0.001	468659	Stimulus	S 44
468.804	0.001	468805	Stimulus	S 34
468.893	0.001	468894	Stimulus	S 44
468.925	0.001	468926	Stimulus	S 44
468.962	0.001	468963	Stimulus	S 44
468.971	0.001	468972	Stimulus	S 34
469.003	0.001	469004	Stimulus	S 44
469.131	0.001	469132	Stimulus	S 34
469.22	0.001	469221	Stimulus	S 44
469.284	0.001	469285	Stimulus	S 34
469.438	0.001	469439	Stimulus	S 34
469.599	0.001	469600	Stimulus	S 34
469.639	0.001	469640	Stimulus	S 44
469.763	0.001	469764	Stimulus	S 34
469.936	0.001	469937	Stimulus	S 34
470.078	0.001	470079	Stimulus	S 64
471.09	0.001	471091	Stimulus	S 84
472.75	0.001	472751	Stimulus	S  2
476.231	0.001	476232	Stimulus	S 12
476.723	0.001	476724	Stimulus	S 42
477.086	0.001	477087	Stimulus	S 52
477.198	0.001	477199	Stimulus	S 22
477.422	0.001	477423	Stimulus	S 52
477.583	0.001	477584	Stimulus	S 52
477.659	0.001	477660	Stimulus	S 52
477.758	0.001	477759	Stimulus	S 52
478.003	0.001	478004	Stimulus	S 32
478.167	0.001	478168	Stimulus	S 22
478.431	0.001	478432	Stimulus	S 22
478.504	0.001	478505	Stimulus	S 42
478.536	0.001	478537	Stimulus	S 42
478.6	0.001	478601	Stimulus	S 22
478.776	0.001	478777	Stimulus	S 22
478.784	0.001	478785	Stimulus	S 42
479.013	0.001	479014	Stimulus	S 22
479.102	0.001	479103	Stimulus	S 42
479.214	0.001	479215	Stimulus	S 22
479.222	0.001	479223	Stimulus	S 42
479.502	0.001	479503	Stimulus	S 42
479.878	0.001	479879	Stimulus	S 42
480.062	0.001	480063	Stimulus	S 42
480.182	0.001	480183	Stimulus	S 42
480.302	0.001	480303	Stimulus	S 42
480.607	0.001	480608	Stimulus	S 32
480.807	0.001	480808	Stimulus	S 32
480.855	0.001	480856	Stimulus	S 52
480.991	0.001	480992	Stimulus	S 32
481.184	0.001	481185	Stimulus	S 32
481.233	0.001	481234	Stimulus	S 52
481.402	0.001	481403	Stimulus	S 32
481.526	0.001	481527	Stimulus	S 52
481.574	0.001	481575	Stimulus	S 52
481.914	0.001	481915	Stimulus	S 22
482.262	0.001	482263	Stimulus	S 42
482.432	0.001	482433	Stimulus	S 22
482.651	0.001	482652	Stimulus	S 42
482.955	0.001	482956	Stimulus	S 42
482.995	0.001	482996	Stimulus	S 42
483.243	0.001	483244	Stimulus	S 42
483.548	0.001	483549	Stimulus	S 32
483.565	0.001	483566	Stimulus	S 52
484.19	0.001	484191	Stimulus	S 32
484.363	0.001	484364	Stimulus	S 32
484.471	0.001	484472	Stimulus	S 52
484.543	0.001	484544	Stimulus	S 32
484.779	0.001	484780	Stimulus	S 52
484.824	0.001	484825	Stimulus	S 52
485.267	0.001	485268	Stimulus	S 52
485.451	0.001	485452	Stimulus	S 52
485.492	0.001	485493	Stimulus	S 52
485.771	0.001	485772	Stimulus	S 22
485.843	0.001	485844	Stimulus	S 42
485.994	0.001	485995	Stimulus	S 22
486.018	0.001	486019	Stimulus	S 42
486.09	0.001	486091	Stimulus	S 42
486.269	0.001	486270	Stimulus	S 42
486.568	0.001	486569	Stimulus	S 52
486.656	0.001	486657	Stimulus	S 32
487.011	0.001	487012	Stimulus	S 52
487.312	0.001	487313	Stimulus	S 52
487.6	0.001	487601	Stimulus	S 22
487.737	0.001	487738	Stimulus	S 42
487.77	0.001	487771	Stimulus	S 42
488.206	0.001	488207	Stimulus	S 32
488.44	0.001	488441	Stimulus	S 32
488.505	0.001	488506	Stimulus	S 52
488.619	0.001	488620	Stimulus	S 52
488.643	0.001	488644	Stimulus	S 32
488.716	0.001	488717	Stimulus	S 52
488.732	0.001	488733	Stimulus	S 52
488.756	0.001	488757	Stimulus	S 52
489.157	0.001	489158	Stimulus	S 22
489.449	0.001	489450	Stimulus	S 22
489.635	0.001	489636	Stimulus	S 22
489.819	0.001	489820	Stimulus	S 22
489.987	0.001	489988	Stimulus	S 22
490.164	0.001	490165	Stimulus	S 22
490.357	0.001	490358	Stimulus	S 22
490.542	0.001	490543	Stimulus	S 22
490.606	0.001	490607	Stimulus	S 42
490.727	0.001	490728	Stimulus	S 22
490.92	0.001	490921	Stimulus	S 22
491	0.001	491001	Stimulus	S 42
491.121	0.001	491122	Stimulus	S 22
491.346	0.001	491347	Stimulus	S 22
491.498	0.001	491499	Stimulus	S 42
491.547	0.001	491548	Stimulus	S 22
491.598	0.001	491599	Stimulus	S 62
492.605	0.001	492606	Stimulus	S 82
500.256	0.001	500257	Stimulus	S  1
503.722	0.001	503723	Stimulus	S 11
505.09	0.001	505091	Stimulus	S 21
506.907	0.001	506908	Stimulus	S 21
508.286	0.001	508287	Stimulus	S 31
510.287	0.001	510288	Stimulus	S 31
511.227	0.001	511228	Stimulus	S 31
514.621	0.001	514622	Stimulus	S 31
516.931	0.001	516932	Stimulus	S 21
519.172	0.001	519173	Stimulus	S 21
520.667	0.001	520668	Stimulus	S 21
521.774	0.001	521775	Stimulus	S 31
522.478	0.001	522479	Stimulus	S 31
523.433	0.001	523434	Stimulus	S 31
524.142	0.001	524143	Stimulus	S 31
524.376	0.001	524377	Stimulus	S 31
525.003	0.001	525004	Stimulus	S 31
525.208	0.001	525209	Stimulus	S 31
526.949	0.001	526950	Stimulus	S 31
528.374	0.001	528375	Stimulus	S 31
530.672	0.001	530673	Stimulus	S 31
531.693	0.001	531694	Stimulus	S 21
532.39	0.001	532391	Stimulus	S 31
532.934	0.001	532935	Stimulus	S 31
533.528	0.001	533529	Stimulus	S 31
535.19	0.001	535191	Stimulus	S 31
536.738	0.001	536739	Stimulus	S 31
537.848	0.001	537849	Stimulus	S 21
539.044	0.001	539045	Stimulus	S 31
540.084	0.001	540085	Stimulus	S 21
541.071	0.001	541072	Stimulus	S 31
541.979	0.001	541980	Stimulus	S 31
542.796	0.001	542797	Stimulus	S 21
543.384	0.001	543385	Stimulus	S 31
544.892	0.001	544893	Stimulus	S 21
546.417	0.001	546418	Stimulus	S 21
548.167	0.001	548168	Stimulus	S 21
550.452	0.001	550453	Stimulus	S 21
551.205	0.001	551206	Stimulus	S 21
552.208	0.001	552209	Stimulus	S 31
553.943	0.001	553944	Stimulus	S 31
554.605	0.001	554606	Stimulus	S 21
555.193	0.001	555194	Stimulus	S 21
556.099	0.001	556100	Stimulus	S 31
558.004	0.001	558005	Stimulus	S 21
558.604	0.001	558605	Stimulus	S 31
559.333	0.001	559334	Stimulus	S 31
562.729	0.001	562730	Stimulus	S 31
563.795	0.001	563796	Stimulus	S 71
564.8	0.001	564801	Stimulus	S 81
567.304	0.001	567305	Stimulus	S  2
569.494	0.001	569495	Stimulus	S 12
570.199	0.001	570200	Stimulus	S 42
570.223	0.001	570224	Stimulus	S 42
570.239	0.001	570240	Stimulus	S 42
570.667	0.001	570668	Stimulus	S 32
570.919	0.001	570920	Stimulus	S 52
570.946	0.001	570947	Stimulus	S 52
571.051	0.001	571052	Stimulus	S 32
571.215	0.001	571216	Stimulus	S 32
571.399	0.001	571400	Stimulus	S 32
571.559	0.001	571560	Stimulus	S 32
571.688	0.001	571689	Stimulus	S 52
571.736	0.001	571737	Stimulus	S 32
571.896	0.001	571897	Stimulus	S 32
572.056	0.001	572057	Stimulus	S 32
572.216	0.001	572217	Stimulus	S 32
572.385	0.001	572386	Stimulus	S 32
572.537	0.001	572538	Stimulus	S 52
572.545	0.001	572546	Stimulus	S 32
572.722	0.001	572723	Stimulus	S 32
572.887	0.001	572888	Stimulus	S 32
573.064	0.001	573065	Stimulus	S 32
573.257	0.001	573258	Stimulus	S 32
573.433	0.001	573434	Stimulus	S 32
573.601	0.001	573602	Stimulus	S 32
573.665	0.001	573666	Stimulus	S 52
573.729	0.001	573730	Stimulus	S 52
573.785	0.001	573786	Stimulus	S 32
573.921	0.001	573922	Stimulus	S 52
573.953	0.001	573954	Stimulus	S 32
574.129	0.001	574130	Stimulus	S 32
574.339	0.001	574340	Stimulus	S 32
574.522	0.001	574523	Stimulus	S 52
574.571	0.001	574572	Stimulus	S 32
574.787	0.001	574788	Stimulus	S 52
574.947	0.001	574948	Stimulus	S 52
575.015	0.001	575016	Stimulus	S 52
575.481	0.001	575482	Stimulus	S 52
576.048	0.001	576049	Stimulus	S 52
576.112	0.001	576113	Stimulus	S 22
576.477	0.001	576478	Stimulus	S 52
576.979	0.001	576980	Stimulus	S 22
577.715	0.001	577716	Stimulus	S 22
577.731	0.001	577732	Stimulus	S 42
578.548	0.001	578549	Stimulus	S 32
579.009	0.001	579010	Stimulus	S 32
579.203	0.001	579204	Stimulus	S 52
579.347	0.001	579348	Stimulus	S 52
579.548	0.001	579549	Stimulus	S 52
579.724	0.001	579725	Stimulus	S 22
580.064	0.001	580065	Stimulus	S 22
