onset	duration	sample	trial_type	value
580.324	0.001	580325	Stimulus	S 22
580.548	0.001	580549	Stimulus	S 22
580.776	0.001	580777	Stimulus	S 22
580.948	0.001	580949	Stimulus	S 22
581.68	0.001	581681	Stimulus	S 22
581.809	0.001	581810	Stimulus	S 42
581.913	0.001	581914	Stimulus	S 22
582.63	0.001	582631	Stimulus	S 42
583.078	0.001	583079	Stimulus	S 22
583.326	0.001	583327	Stimulus	S 32
583.5	0.001	583501	Stimulus	S 52
583.517	0.001	583518	Stimulus	S 32
583.612	0.001	583613	Stimulus	S 52
583.66	0.001	583661	Stimulus	S 52
584.304	0.001	584305	Stimulus	S 22
584.835	0.001	584836	Stimulus	S 42
585.323	0.001	585324	Stimulus	S 32
586.017	0.001	586018	Stimulus	S 32
586.178	0.001	586179	Stimulus	S 52
586.612	0.001	586613	Stimulus	S 22
586.924	0.001	586925	Stimulus	S 42
586.984	0.001	586985	Stimulus	S 42
587.12	0.001	587121	Stimulus	S 42
587.128	0.001	587129	Stimulus	S 22
587.541	0.001	587542	Stimulus	S 32
587.846	0.001	587847	Stimulus	S 32
587.91	0.001	587911	Stimulus	S 52
588.03	0.001	588031	Stimulus	S 52
588.046	0.001	588047	Stimulus	S 32
588.222	0.001	588223	Stimulus	S 32
588.382	0.001	588383	Stimulus	S 32
588.985	0.001	588986	Stimulus	S 52
589.299	0.001	589300	Stimulus	S 52
589.479	0.001	589480	Stimulus	S 52
589.599	0.001	589600	Stimulus	S 42
589.735	0.001	589736	Stimulus	S 22
589.968	0.001	589969	Stimulus	S 22
590.412	0.001	590413	Stimulus	S 22
590.622	0.001	590623	Stimulus	S 22
591.066	0.001	591067	Stimulus	S 42
591.139	0.001	591140	Stimulus	S 22
591.357	0.001	591358	Stimulus	S 22
591.552	0.001	591553	Stimulus	S 42
591.584	0.001	591585	Stimulus	S 42
591.848	0.001	591849	Stimulus	S 42
592.373	0.001	592374	Stimulus	S 32
592.511	0.001	592512	Stimulus	S 42
592.671	0.001	592672	Stimulus	S 42
592.895	0.001	592896	Stimulus	S 32
593.108	0.001	593109	Stimulus	S 52
593.348	0.001	593349	Stimulus	S 32
593.988	0.001	593989	Stimulus	S 42
594.02	0.001	594021	Stimulus	S 22
594.601	0.001	594602	Stimulus	S 52
594.778	0.001	594779	Stimulus	S 32
595.221	0.001	595222	Stimulus	S 22
595.79	0.001	595791	Stimulus	S 22
596.06	0.001	596061	Stimulus	S 42
596.389	0.001	596390	Stimulus	S 42
596.656	0.001	596657	Stimulus	S 32
597.07	0.001	597071	Stimulus	S 52
597.262	0.001	597263	Stimulus	S 32
597.398	0.001	597399	Stimulus	S 52
597.865	0.001	597866	Stimulus	S 52
597.937	0.001	597938	Stimulus	S 52
598.153	0.001	598154	Stimulus	S 22
598.583	0.001	598584	Stimulus	S 22
598.768	0.001	598769	Stimulus	S 22
598.776	0.001	598777	Stimulus	S 42
598.954	0.001	598955	Stimulus	S 22
599.147	0.001	599148	Stimulus	S 22
599.379	0.001	599380	Stimulus	S 42
599.864	0.001	599865	Stimulus	S 32
600.528	0.001	600529	Stimulus	S 42
600.641	0.001	600642	Stimulus	S 22
600.886	0.001	600887	Stimulus	S 42
600.918	0.001	600919	Stimulus	S 42
601.23	0.001	601231	Stimulus	S 32
601.558	0.001	601559	Stimulus	S 32
601.839	0.001	601840	Stimulus	S 32
602.048	0.001	602049	Stimulus	S 32
602.193	0.001	602194	Stimulus	S 32
602.345	0.001	602346	Stimulus	S 32
602.506	0.001	602507	Stimulus	S 32
602.669	0.001	602670	Stimulus	S 32
602.822	0.001	602823	Stimulus	S 32
602.926	0.001	602927	Stimulus	S 52
602.974	0.001	602975	Stimulus	S 32
603.238	0.001	603239	Stimulus	S 52
604.079	0.001	604080	Stimulus	S 32
604.296	0.001	604297	Stimulus	S 32
604.377	0.001	604378	Stimulus	S 52
604.433	0.001	604434	Stimulus	S 52
605.135	0.001	605136	Stimulus	S 22
605.565	0.001	605566	Stimulus	S 52
605.589	0.001	605590	Stimulus	S 52
605.877	0.001	605878	Stimulus	S 32
605.902	0.001	605903	Stimulus	S 42
606.201	0.001	606202	Stimulus	S 42
606.225	0.001	606226	Stimulus	S 22
606.37	0.001	606371	Stimulus	S 42
606.458	0.001	606459	Stimulus	S 22
607.253	0.001	607254	Stimulus	S 42
607.269	0.001	607270	Stimulus	S 22
607.49	0.001	607491	Stimulus	S 42
608.014	0.001	608015	Stimulus	S 32
608.508	0.001	608509	Stimulus	S 32
608.558	0.001	608559	Stimulus	S 52
608.746	0.001	608747	Stimulus	S 32
609.18	0.001	609181	Stimulus	S 22
609.245	0.001	609246	Stimulus	S 42
609.872	0.001	609873	Stimulus	S 42
609.939	0.001	609940	Stimulus	S 22
610.341	0.001	610342	Stimulus	S 32
610.795	0.001	610796	Stimulus	S 32
611.028	0.001	611029	Stimulus	S 32
611.228	0.001	611229	Stimulus	S 32
611.533	0.001	611534	Stimulus	S 52
611.806	0.001	611807	Stimulus	S 52
612.553	0.001	612554	Stimulus	S 52
612.753	0.001	612754	Stimulus	S 52
613.01	0.001	613011	Stimulus	S 22
613.22	0.001	613221	Stimulus	S 22
613.352	0.001	613353	Stimulus	S 42
613.952	0.001	613953	Stimulus	S 32
614.099	0.001	614100	Stimulus	S 52
614.357	0.001	614358	Stimulus	S 42
614.449	0.001	614450	Stimulus	S 22
615.009	0.001	615010	Stimulus	S 42
615.105	0.001	615106	Stimulus	S 42
615.154	0.001	615155	Stimulus	S 22
615.251	0.001	615252	Stimulus	S 42
615.56	0.001	615561	Stimulus	S 32
615.913	0.001	615914	Stimulus	S 32
616.122	0.001	616123	Stimulus	S 52
616.147	0.001	616148	Stimulus	S 32
616.229	0.001	616230	Stimulus	S 52
616.312	0.001	616313	Stimulus	S 32
616.457	0.001	616458	Stimulus	S 32
616.571	0.001	616572	Stimulus	S 52
616.995	0.001	616996	Stimulus	S 52
617.131	0.001	617132	Stimulus	S 52
617.34	0.001	617341	Stimulus	S 22
617.677	0.001	617678	Stimulus	S 42
617.821	0.001	617822	Stimulus	S 42
617.885	0.001	617886	Stimulus	S 22
618.059	0.001	618060	Stimulus	S 42
618.308	0.001	618309	Stimulus	S 32
618.468	0.001	618469	Stimulus	S 52
618.704	0.001	618705	Stimulus	S 52
618.813	0.001	618814	Stimulus	S 32
618.933	0.001	618934	Stimulus	S 52
618.981	0.001	618982	Stimulus	S 52
619.293	0.001	619294	Stimulus	S 22
619.639	0.001	619640	Stimulus	S 22
619.688	0.001	619689	Stimulus	S 42
619.728	0.001	619729	Stimulus	S 42
619.875	0.001	619876	Stimulus	S 22
620.852	0.001	620853	Stimulus	S 42
620.98	0.001	620981	Stimulus	S 42
621.485	0.001	621486	Stimulus	S 32
621.92	0.001	621921	Stimulus	S 52
621.992	0.001	621993	Stimulus	S 32
622.153	0.001	622154	Stimulus	S 52
622.514	0.001	622515	Stimulus	S 42
622.762	0.001	622763	Stimulus	S 22
622.876	0.001	622877	Stimulus	S 52
623.422	0.001	623423	Stimulus	S 52
623.765	0.001	623766	Stimulus	S 32
623.893	0.001	623894	Stimulus	S 42
624.045	0.001	624046	Stimulus	S 22
624.537	0.001	624538	Stimulus	S 22
624.793	0.001	624794	Stimulus	S 22
624.89	0.001	624891	Stimulus	S 42
624.965	0.001	624966	Stimulus	S 42
625.022	0.001	625023	Stimulus	S 22
625.421	0.001	625422	Stimulus	S 42
625.445	0.001	625446	Stimulus	S 32
625.541	0.001	625542	Stimulus	S 42
625.805	0.001	625806	Stimulus	S 32
626.001	0.001	626002	Stimulus	S 32
626.196	0.001	626197	Stimulus	S 32
626.413	0.001	626414	Stimulus	S 32
626.615	0.001	626616	Stimulus	S 32
626.808	0.001	626809	Stimulus	S 32
626.977	0.001	626978	Stimulus	S 32
627.169	0.001	627170	Stimulus	S 32
627.331	0.001	627332	Stimulus	S 32
627.495	0.001	627496	Stimulus	S 32
627.663	0.001	627664	Stimulus	S 32
627.687	0.001	627688	Stimulus	S 52
627.84	0.001	627841	Stimulus	S 32
628.009	0.001	628010	Stimulus	S 32
628.189	0.001	628190	Stimulus	S 32
628.43	0.001	628431	Stimulus	S 52
629.317	0.001	629318	Stimulus	S 52
629.429	0.001	629430	Stimulus	S 32
629.438	0.001	629439	Stimulus	S 52
629.563	0.001	629564	Stimulus	S 72
630.571	0.001	630572	Stimulus	S 82
634.145	0.001	634146	Stimulus	S  4
635.741	0.001	635742	Stimulus	S 14
635.88	0.001	635881	Stimulus	S 44
636.034	0.001	636035	Stimulus	S 44
636.194	0.001	636195	Stimulus	S 54
636.347	0.001	636348	Stimulus	S 54
636.404	0.001	636405	Stimulus	S 34
637.27	0.001	637271	Stimulus	S 54
637.326	0.001	637327	Stimulus	S 54
637.494	0.001	637495	Stimulus	S 34
637.559	0.001	637560	Stimulus	S 54
637.82	0.001	637821	Stimulus	S 24
637.892	0.001	637893	Stimulus	S 44
638.054	0.001	638055	Stimulus	S 24
638.469	0.001	638470	Stimulus	S 24
638.686	0.001	638687	Stimulus	S 24
638.896	0.001	638897	Stimulus	S 24
639.102	0.001	639103	Stimulus	S 24
639.111	0.001	639112	Stimulus	S 44
639.288	0.001	639289	Stimulus	S 44
639.296	0.001	639297	Stimulus	S 24
639.504	0.001	639505	Stimulus	S 24
639.768	0.001	639769	Stimulus	S 24
639.992	0.001	639993	Stimulus	S 24
640.188	0.001	640189	Stimulus	S 24
640.381	0.001	640382	Stimulus	S 24
640.557	0.001	640558	Stimulus	S 24
640.702	0.001	640703	Stimulus	S 24
640.869	0.001	640870	Stimulus	S 24
641.069	0.001	641070	Stimulus	S 24
641.261	0.001	641262	Stimulus	S 44
641.269	0.001	641270	Stimulus	S 24
641.353	0.001	641354	Stimulus	S 64
642.359	0.001	642360	Stimulus	S 84
643.199	0.001	643200	Stimulus	S  1
644.426	0.001	644427	Stimulus	S 11
645.516	0.001	645517	Stimulus	S 31
646.394	0.001	646395	Stimulus	S 21
647.438	0.001	647439	Stimulus	S 31
648.286	0.001	648287	Stimulus	S 21
649.304	0.001	649305	Stimulus	S 31
651.629	0.001	651630	Stimulus	S 21
652.064	0.001	652065	Stimulus	S 31
654.263	0.001	654264	Stimulus	S 21
655.505	0.001	655506	Stimulus	S 21
656.502	0.001	656503	Stimulus	S 21
657.151	0.001	657152	Stimulus	S 21
657.384	0.001	657385	Stimulus	S 21
658.473	0.001	658474	Stimulus	S 21
659.645	0.001	659646	Stimulus	S 31
660.627	0.001	660628	Stimulus	S 21
662.107	0.001	662108	Stimulus	S 31
662.694	0.001	662695	Stimulus	S 21
664.49	0.001	664491	Stimulus	S 21
665.383	0.001	665384	Stimulus	S 31
666.114	0.001	666115	Stimulus	S 21
666.79	0.001	666791	Stimulus	S 31
669.78	0.001	669781	Stimulus	S 31
670.424	0.001	670425	Stimulus	S 21
672.597	0.001	672598	Stimulus	S 31
675.184	0.001	675185	Stimulus	S 21
676.706	0.001	676707	Stimulus	S 31
677.355	0.001	677356	Stimulus	S 21
678.53	0.001	678531	Stimulus	S 31
679.18	0.001	679181	Stimulus	S 31
681.054	0.001	681055	Stimulus	S 31
682	0.001	682001	Stimulus	S 21
684.613	0.001	684614	Stimulus	S 21
686.351	0.001	686352	Stimulus	S 31
686.972	0.001	686973	Stimulus	S 21
687.877	0.001	687878	Stimulus	S 21
689.5	0.001	689501	Stimulus	S 31
690.106	0.001	690107	Stimulus	S 21
690.861	0.001	690862	Stimulus	S 21
691.565	0.001	691566	Stimulus	S 21
692.768	0.001	692769	Stimulus	S 21
694.164	0.001	694165	Stimulus	S 21
695.008	0.001	695009	Stimulus	S 31
695.485	0.001	695486	Stimulus	S 31
696.281	0.001	696282	Stimulus	S 21
696.914	0.001	696915	Stimulus	S 31
700.522	0.001	700523	Stimulus	S 21
701.782	0.001	701783	Stimulus	S 31
702.646	0.001	702647	Stimulus	S 21
703.932	0.001	703933	Stimulus	S 21
704.498	0.001	704499	Stimulus	S 71
705.508	0.001	705509	Stimulus	S 81
707.025	0.001	707026	Stimulus	S  3
708.988	0.001	708989	Stimulus	S 13
710.078	0.001	710079	Stimulus	S 33
711.043	0.001	711044	Stimulus	S 23
711.678	0.001	711679	Stimulus	S 23
712.918	0.001	712919	Stimulus	S 23
717.028	0.001	717029	Stimulus	S 23
718.212	0.001	718213	Stimulus	S 23
718.854	0.001	718855	Stimulus	S 23
719.126	0.001	719127	Stimulus	S 23
719.824	0.001	719825	Stimulus	S 33
720.413	0.001	720414	Stimulus	S 33
721.409	0.001	721410	Stimulus	S 33
722.162	0.001	722163	Stimulus	S 33
722.697	0.001	722698	Stimulus	S 33
726.813	0.001	726814	Stimulus	S 33
727.896	0.001	727897	Stimulus	S 23
728.553	0.001	728554	Stimulus	S 23
729.205	0.001	729206	Stimulus	S 23
729.638	0.001	729639	Stimulus	S 23
730.582	0.001	730583	Stimulus	S 23
730.994	0.001	730995	Stimulus	S 23
731.294	0.001	731295	Stimulus	S 23
734.016	0.001	734017	Stimulus	S 33
734.552	0.001	734553	Stimulus	S 33
735.013	0.001	735014	Stimulus	S 33
735.213	0.001	735214	Stimulus	S 33
735.981	0.001	735982	Stimulus	S 33
736.863	0.001	736864	Stimulus	S 33
737.769	0.001	737770	Stimulus	S 23
738.731	0.001	738732	Stimulus	S 33
741.006	0.001	741007	Stimulus	S 23
741.613	0.001	741614	Stimulus	S 33
742.294	0.001	742295	Stimulus	S 33
743.086	0.001	743087	Stimulus	S 33
743.754	0.001	743755	Stimulus	S 23
744.678	0.001	744679	Stimulus	S 23
745.445	0.001	745446	Stimulus	S 23
746.47	0.001	746471	Stimulus	S 33
747.175	0.001	747176	Stimulus	S 33
747.95	0.001	747951	Stimulus	S 23
748.588	0.001	748589	Stimulus	S 23
748.973	0.001	748974	Stimulus	S 23
750.087	0.001	750088	Stimulus	S 23
750.711	0.001	750712	Stimulus	S 23
751.278	0.001	751279	Stimulus	S 23
751.722	0.001	751723	Stimulus	S 23
752.752	0.001	752753	Stimulus	S 23
753.765	0.001	753766	Stimulus	S 23
754.827	0.001	754828	Stimulus	S 23
756.352	0.001	756353	Stimulus	S 23
757.497	0.001	757498	Stimulus	S 33
758.049	0.001	758050	Stimulus	S 23
760.518	0.001	760519	Stimulus	S 23
761.446	0.001	761447	Stimulus	S 23
763.091	0.001	763092	Stimulus	S 23
763.627	0.001	763628	Stimulus	S 23
764.149	0.001	764150	Stimulus	S 23
766.533	0.001	766534	Stimulus	S 33
767.725	0.001	767726	Stimulus	S 33
768.104	0.001	768105	Stimulus	S 23
768.475	0.001	768476	Stimulus	S 23
768.784	0.001	768785	Stimulus	S 23
769.063	0.001	769064	Stimulus	S 73
770.07	0.001	770071	Stimulus	S 83
771.307	0.001	771308	Stimulus	S  2
773.134	0.001	773135	Stimulus	S 12
773.865	0.001	773866	Stimulus	S 52
774.738	0.001	774739	Stimulus	S 42
774.786	0.001	774787	Stimulus	S 22
775.223	0.001	775224	Stimulus	S 52
775.459	0.001	775460	Stimulus	S 52
775.747	0.001	775748	Stimulus	S 32
776.408	0.001	776409	Stimulus	S 52
776.69	0.001	776691	Stimulus	S 52
776.868	0.001	776869	Stimulus	S 42
776.957	0.001	776958	Stimulus	S 22
777.407	0.001	777408	Stimulus	S 42
777.535	0.001	777536	Stimulus	S 22
777.874	0.001	777875	Stimulus	S 52
778.062	0.001	778063	Stimulus	S 52
778.158	0.001	778159	Stimulus	S 52
778.519	0.001	778520	Stimulus	S 22
778.584	0.001	778585	Stimulus	S 42
778.85	0.001	778851	Stimulus	S 22
779.064	0.001	779065	Stimulus	S 22
779.161	0.001	779162	Stimulus	S 42
779.258	0.001	779259	Stimulus	S 22
779.453	0.001	779454	Stimulus	S 22
779.525	0.001	779526	Stimulus	S 42
779.629	0.001	779630	Stimulus	S 42
780.078	0.001	780079	Stimulus	S 42
780.112	0.001	780113	Stimulus	S 42
780.316	0.001	780317	Stimulus	S 52
780.42	0.001	780421	Stimulus	S 52
780.525	0.001	780526	Stimulus	S 32
780.789	0.001	780790	Stimulus	S 52
780.878	0.001	780879	Stimulus	S 32
781.106	0.001	781107	Stimulus	S 32
781.834	0.001	781835	Stimulus	S 52
781.906	0.001	781907	Stimulus	S 32
782.362	0.001	782363	Stimulus	S 52
782.426	0.001	782427	Stimulus	S 32
782.49	0.001	782491	Stimulus	S 52
782.514	0.001	782515	Stimulus	S 52
782.538	0.001	782539	Stimulus	S 52
782.882	0.001	782883	Stimulus	S 42
782.998	0.001	782999	Stimulus	S 22
783.513	0.001	783514	Stimulus	S 22
783.706	0.001	783707	Stimulus	S 42
783.834	0.001	783835	Stimulus	S 22
784.552	0.001	784553	Stimulus	S 22
784.592	0.001	784593	Stimulus	S 42
784.777	0.001	784778	Stimulus	S 22
784.954	0.001	784955	Stimulus	S 22
785.155	0.001	785156	Stimulus	S 22
785.253	0.001	785254	Stimulus	S 42
785.322	0.001	785323	Stimulus	S 22
785.519	0.001	785520	Stimulus	S 22
785.711	0.001	785712	Stimulus	S 42
785.72	0.001	785721	Stimulus	S 22
785.873	0.001	785874	Stimulus	S 42
786.05	0.001	786051	Stimulus	S 42
786.708	0.001	786709	Stimulus	S 42
787.045	0.001	787046	Stimulus	S 32
787.126	0.001	787127	Stimulus	S 52
787.53	0.001	787531	Stimulus	S 32
788.622	0.001	788623	Stimulus	S 32
788.792	0.001	788793	Stimulus	S 52
788.888	0.001	788889	Stimulus	S 52
789.646	0.001	789647	Stimulus	S 42
789.861	0.001	789862	Stimulus	S 52
789.878	0.001	789879	Stimulus	S 22
789.918	0.001	789919	Stimulus	S 52
790.585	0.001	790586	Stimulus	S 42
790.769	0.001	790770	Stimulus	S 52
791.093	0.001	791094	Stimulus	S 52
791.811	0.001	791812	Stimulus	S 22
792.118	0.001	792119	Stimulus	S 22
792.335	0.001	792336	Stimulus	S 22
792.535	0.001	792536	Stimulus	S 22
792.719	0.001	792720	Stimulus	S 22
792.784	0.001	792785	Stimulus	S 42
793.591	0.001	793592	Stimulus	S 52
793.707	0.001	793708	Stimulus	S 52
794.222	0.001	794223	Stimulus	S 52
794.366	0.001	794367	Stimulus	S 42
794.658	0.001	794659	Stimulus	S 22
794.771	0.001	794772	Stimulus	S 42
795.186	0.001	795187	Stimulus	S 42
795.686	0.001	795687	Stimulus	S 32
795.895	0.001	795896	Stimulus	S 32
796.099	0.001	796100	Stimulus	S 32
796.31	0.001	796311	Stimulus	S 32
796.905	0.001	796906	Stimulus	S 52
797.03	0.001	797031	Stimulus	S 32
797.215	0.001	797216	Stimulus	S 32
797.368	0.001	797369	Stimulus	S 32
797.553	0.001	797554	Stimulus	S 32
797.622	0.001	797623	Stimulus	S 52
798.282	0.001	798283	Stimulus	S 52
798.555	0.001	798556	Stimulus	S 52
798.725	0.001	798726	Stimulus	S 52
798.901	0.001	798902	Stimulus	S 42
798.975	0.001	798976	Stimulus	S 22
799.242	0.001	799243	Stimulus	S 22
799.573	0.001	799574	Stimulus	S 22
799.995	0.001	799996	Stimulus	S 22
800.181	0.001	800182	Stimulus	S 22
800.398	0.001	800399	Stimulus	S 22
800.815	0.001	800816	Stimulus	S 42
801.124	0.001	801125	Stimulus	S 22
802.071	0.001	802072	Stimulus	S 42
802.207	0.001	802208	Stimulus	S 22
802.84	0.001	802841	Stimulus	S 42
803.573	0.001	803574	Stimulus	S 32
803.661	0.001	803662	Stimulus	S 52
804.113	0.001	804114	Stimulus	S 52
804.53	0.001	804531	Stimulus	S 22
804.923	0.001	804924	Stimulus	S 22
805.046	0.001	805047	Stimulus	S 42
805.07	0.001	805071	Stimulus	S 42
805.102	0.001	805103	Stimulus	S 22
805.209	0.001	805210	Stimulus	S 42
805.283	0.001	805284	Stimulus	S 22
805.855	0.001	805856	Stimulus	S 32
806.048	0.001	806049	Stimulus	S 32
806.233	0.001	806234	Stimulus	S 32
806.409	0.001	806410	Stimulus	S 32
806.578	0.001	806579	Stimulus	S 32
806.594	0.001	806595	Stimulus	S 52
806.682	0.001	806683	Stimulus	S 52
806.738	0.001	806739	Stimulus	S 32
806.794	0.001	806795	Stimulus	S 52
806.898	0.001	806899	Stimulus	S 32
807.077	0.001	807078	Stimulus	S 32
808.202	0.001	808203	Stimulus	S 32
808.245	0.001	808246	Stimulus	S 52
808.461	0.001	808462	Stimulus	S 52
808.477	0.001	808478	Stimulus	S 52
808.774	0.001	808775	Stimulus	S 32
808.975	0.001	808976	Stimulus	S 52
809.167	0.001	809168	Stimulus	S 22
809.44	0.001	809441	Stimulus	S 22
809.569	0.001	809570	Stimulus	S 42
809.793	0.001	809794	Stimulus	S 42
809.841	0.001	809842	Stimulus	S 22
809.989	0.001	809990	Stimulus	S 42
810.013	0.001	810014	Stimulus	S 42
810.377	0.001	810378	Stimulus	S 32
810.854	0.001	810855	Stimulus	S 32
811.072	0.001	811073	Stimulus	S 32
811.297	0.001	811298	Stimulus	S 32
811.488	0.001	811489	Stimulus	S 32
811.713	0.001	811714	Stimulus	S 32
812.317	0.001	812318	Stimulus	S 32
812.511	0.001	812512	Stimulus	S 32
812.6	0.001	812601	Stimulus	S 52
812.709	0.001	812710	Stimulus	S 32
812.894	0.001	812895	Stimulus	S 32
